ip and tcp and (remotePort == 80 or remotePort == 443) and (
  (remoteAddr >= 35.208.0.0 and remoteAddr <= 35.215.255.255)
  or (remoteAddr >= 35.216.0.0 and remoteAddr <= 35.217.255.255)
  or (remoteAddr >= 35.219.0.0 and remoteAddr <= 35.219.127.255)
  or (remoteAddr >= 142.250.0.0 and remoteAddr <= 142.251.255.255)
  or (remoteAddr >= 192.178.0.0 and remoteAddr <= 192.179.255.255)
  or (remoteAddr >= 34.2.0.0 and remoteAddr <= 34.2.255.255)
  or (remoteAddr >= 34.112.0.0 and remoteAddr <= 34.112.255.255)
  or (remoteAddr >= 74.125.0.0 and remoteAddr <= 74.125.255.255)
  or (remoteAddr >= 172.217.0.0 and remoteAddr <= 172.217.255.255)
  or (remoteAddr >= 172.253.0.0 and remoteAddr <= 172.253.255.255)
  or (remoteAddr >= 173.194.0.0 and remoteAddr <= 173.194.255.255)
  or (remoteAddr >= 108.177.0.0 and remoteAddr <= 108.177.127.255)
  or (remoteAddr >= 209.85.128.0 and remoteAddr <= 209.85.255.255)
  or (remoteAddr >= 72.14.192.0 and remoteAddr <= 72.14.255.255)
  or (remoteAddr >= 108.170.192.0 and remoteAddr <= 108.170.255.255)
  or (remoteAddr >= 64.233.160.0 and remoteAddr <= 64.233.191.255)
  or (remoteAddr >= 66.249.64.0 and remoteAddr <= 66.249.95.255)
  or (remoteAddr >= 216.58.192.0 and remoteAddr <= 216.58.223.255)
  or (remoteAddr >= 216.239.32.0 and remoteAddr <= 216.239.63.255)
)
